; 0.  1: # 1 "93-semantics.oc"; 1.  0: 
; 1.  1: # 1 "<built-in>"
; 2.  1: # 1 "<command-line>"
; 3.  1: # 1 "/usr/include/stdc-predef.h" 1 3 4
; 4.  1: # 1 "<command-line>" 2
; 5.  1: # 1 "93-semantics.oc"
; 6.  1: 
; 6.  2: 
; 6.  3: 
; 6.  4: int[] a = null;
; 6.  5: int[] b = null;
; 6.  6: 
; 6.  7: void[] f() {};
; 6.  8: 
; 6.  9: int main() {
; 6. 10:    int c = a + b;
; 6. 11:    void n = null;
; 6. 12:    int x = a < b;
; 6. 13:    int y = a==b;
; 6. 14:    return "foobar";
; 6. 15: }
